,proba_0,proba_1
50,0.28476777724038893,0.7152322227596111
51,0.2727546823457848,0.7272453176542152
52,0.30401835191553617,0.6959816480844638
53,0.8126401463687454,0.18735985363125457
54,0.43687732621229125,0.5631226737877087
55,0.29442755671818266,0.7055724432818173
56,0.3865554681804353,0.6134445318195647
57,0.23904120644142646,0.7609587935585735
58,0.5101998492706864,0.4898001507293136
59,0.858313849672506,0.141686150327494
60,0.24147181254502115,0.7585281874549789
61,0.34417435106935523,0.6558256489306448
62,0.8140861863451557,0.18591381365484427
63,0.748558751370952,0.25144124862904804
64,0.7734566840910114,0.22654331590898857
65,0.7934365440521465,0.20656345594785358
66,0.8891013000876262,0.11089869991237372
67,0.8077975187397342,0.19220248126026582
68,0.18693697791616448,0.8130630220838355
69,0.3699772917599631,0.6300227082400369
70,0.8847867031281978,0.11521329687180212
71,0.8746688881142353,0.12533111188576468
72,0.8551607417763354,0.14483925822366459
73,0.27944553651770276,0.7205544634822972
74,0.30508575732331045,0.6949142426766896
75,0.48131456345675905,0.518685436543241
76,0.23887467472865875,0.7611253252713412
77,0.38659490460832713,0.6134050953916729
78,0.857293235072992,0.142706764927008
79,0.26033318156389074,0.7396668184361093
80,0.8967068624462937,0.10329313755370627
81,0.3632157781326042,0.6367842218673958
82,0.18698508354729382,0.8130149164527062
83,0.33689267110195775,0.6631073288980422
84,0.13473302281991129,0.8652669771800887
85,0.3106181961654272,0.6893818038345728
86,0.8500702095830601,0.14992979041693982
87,0.7831255038817284,0.21687449611827153
88,0.24022553279279213,0.7597744672072079
89,0.7986336252408668,0.2013663747591332
90,0.22342304291653425,0.7765769570834657
91,0.21838799595876002,0.78161200404124
92,0.33116441202552127,0.6688355879744787
93,0.2098669501550311,0.7901330498449689
94,0.7707789914002847,0.22922100859971523
95,0.1717085101988316,0.8282914898011684
96,0.8276089763422773,0.17239102365772277
97,0.28362732600215934,0.7163726739978407
98,0.25449516425457575,0.7455048357454243
99,0.8483431242441279,0.1516568757558721
100,0.2472284813314426,0.7527715186685574
101,0.8447445160404246,0.15525548395957545
102,0.9038687355337086,0.09613126446629142
103,0.761934880901352,0.23806511909864797
104,0.31109361054211115,0.6889063894578888
105,0.8425784508763254,0.15742154912367462
106,0.8907583117917358,0.10924168820826417
107,0.249148772539439,0.750851227460561
108,0.8859506769486711,0.11404932305132881
109,0.19500509719577874,0.8049949028042213
110,0.17991108815207257,0.8200889118479274
111,0.33432817560867456,0.6656718243913254
112,0.861911037804597,0.13808896219540298
113,0.905778520032621,0.09422147996737892
114,0.3906111979143665,0.6093888020856335
115,0.3419292901612545,0.6580707098387455
116,0.2494990709109145,0.7505009290890855
117,0.2587306261525225,0.7412693738474775
118,0.8886905471348787,0.11130945286512128
119,0.3124382085386177,0.6875617914613823
120,0.21375241738880502,0.786247582611195
121,0.8184155789426271,0.18158442105737296
122,0.13923707151970632,0.8607629284802937
123,0.3132313841383181,0.6867686158616819
124,0.8112647689543955,0.18873523104560455
125,0.4520301835441328,0.5479698164558672
126,0.19306057950777766,0.8069394204922223
127,0.8485867627827048,0.1514132372172951
128,0.24697291798184906,0.7530270820181509
129,0.28714332757889327,0.7128566724211067
130,0.3083930010926983,0.6916069989073017
131,0.2850947922200122,0.7149052077799878
132,0.5205083070348351,0.479491692965165
133,0.3264328109489705,0.6735671890510295
134,0.8464137515085277,0.15358624849147226
135,0.3062625034831312,0.6937374965168688
136,0.8410557265512104,0.1589442734487896
137,0.8612159643452726,0.13878403565472738
138,0.2811596734979981,0.7188403265020019
139,0.355208859039291,0.644791140960709
140,0.8351219754789366,0.16487802452106334
141,0.5805032450685768,0.41949675493142324
142,0.3303245104791068,0.6696754895208932
143,0.17838578596957821,0.8216142140304218
144,0.8747737998004242,0.12522620019957578
145,0.8340702522798695,0.1659297477201305
146,0.3227916034038065,0.6772083965961935
147,0.8074996465027766,0.1925003534972234
148,0.8158283452777788,0.18417165472222113
149,0.34253177678952573,0.6574682232104743
150,0.8880411718156951,0.11195882818430489
151,0.8417308596406483,0.15826914035935166
152,0.8404371643539666,0.15956283564603335
153,0.49666242848726294,0.5033375715127371
154,0.2652848871679143,0.7347151128320857
155,0.3744682471696923,0.6255317528303077
156,0.7920138195627339,0.20798618043726613
157,0.4567457203632488,0.5432542796367512
158,0.2642161031857536,0.7357838968142464
159,0.3592321307640508,0.6407678692359492
160,0.501651329939681,0.498348670060319
161,0.8508900575126387,0.14910994248736129
162,0.875650632657415,0.12434936734258498
163,0.5355305846926015,0.4644694153073985
164,0.7780693144827786,0.22193068551722134
165,0.46823050488647266,0.5317694951135273
166,0.34211092665969245,0.6578890733403076
167,0.3539804461816126,0.6460195538183874
168,0.5201592374237145,0.4798407625762855
169,0.40442958398989115,0.5955704160101088
170,0.3093537456413621,0.6906462543586379
171,0.2505249934839502,0.7494750065160498
172,0.8425608684567037,0.15743913154329628
173,0.8030814168517386,0.19691858314826133
174,0.34869802311683673,0.6513019768831633
175,0.2530549273154431,0.7469450726845569
176,0.8338839077891159,0.1661160922108841
177,0.8710110168154833,0.1289889831845167
178,0.22189542237442716,0.7781045776255728
179,0.8746862756954278,0.12531372430457222
180,0.3263133632340949,0.6736866367659051
181,0.8407183134299889,0.15928168657001104
182,0.7896844395383575,0.21031556046164246
183,0.29800501943029256,0.7019949805697074
184,0.3404110063073219,0.6595889936926781
185,0.6136323395039146,0.3863676604960854
186,0.8039129301524564,0.19608706984754365
187,0.8506700095388273,0.14932999046117262
188,0.5756213569811871,0.4243786430188129
189,0.24124604800979554,0.7587539519902045
190,0.14432961592242755,0.8556703840775725
191,0.14888383762573765,0.8511161623742624
192,0.25533220166462134,0.7446677983353787
193,0.1725276890341646,0.8274723109658354
194,0.44725202925391694,0.5527479707460831
195,0.4512472076018462,0.5487527923981538
196,0.3921955459181623,0.6078044540818377
197,0.8603251781260968,0.13967482187390318
198,0.5779923498914317,0.42200765010856833
199,0.27984754457699323,0.7201524554230068
200,0.11033955084145941,0.8896604491585406
201,0.35573640940019713,0.6442635905998029
202,0.8905739316082419,0.10942606839175809
203,0.2680905141969978,0.7319094858030022
204,0.8423515267911883,0.15764847320881165
205,0.26193342945290565,0.7380665705470943
206,0.2579180968204263,0.7420819031795737
207,0.8631658772379941,0.1368341227620059
208,0.8427928864860998,0.15720711351390018
209,0.8483297595039294,0.15167024049607053
210,0.9023241552058705,0.09767584479412952
211,0.8810820961466659,0.11891790385333406
212,0.8696439644569738,0.13035603554302624
213,0.8923505044631498,0.10764949553685021
214,0.8031924965264947,0.19680750347350534
215,0.539641378767331,0.460358621232669
216,0.32671900055660086,0.6732809994433991
217,0.3865823080278752,0.6134176919721248
218,0.24899972139583748,0.7510002786041625
219,0.6617737409108482,0.3382262590891518
220,0.8519104991198142,0.14808950088018577
221,0.35407902472329644,0.6459209752767036
222,0.19574281465884524,0.8042571853411548
223,0.7655403846205315,0.2344596153794684
224,0.35116973714160116,0.6488302628583988
225,0.24807226992430553,0.7519277300756945
226,0.4956607577916603,0.5043392422083397
227,0.3385889472792407,0.6614110527207593
228,0.1247811699339968,0.8752188300660032
229,0.8633953852081933,0.13660461479180672
230,0.9064635924780291,0.09353640752197084
231,0.36121794470975455,0.6387820552902455
232,0.2929746983614149,0.7070253016385851
233,0.22868543619791482,0.7713145638020852
234,0.34285215182832396,0.657147848171676
235,0.19137382838770167,0.8086261716122983
236,0.4447594736846189,0.5552405263153811
237,0.8416093262681625,0.15839067373183752
238,0.8830218109479511,0.11697818905204888
239,0.467721968644933,0.532278031355067
240,0.7831076964539526,0.21689230354604738
241,0.21470205756924166,0.7852979424307583
242,0.11694421222628892,0.8830557877737111
243,0.4007158468763088,0.5992841531236912
244,0.212494506300553,0.787505493699447
245,0.8136342001005572,0.1863657998994428
246,0.15191623747729688,0.8480837625227031
247,0.545875171399442,0.45412482860055803
248,0.7969625778444192,0.2030374221555809
249,0.33626953042557317,0.6637304695744268
250,0.2005196914764542,0.7994803085235458
251,0.8721496454332507,0.12785035456674937
252,0.8698669778290509,0.13013302217094913
253,0.2607042179107053,0.7392957820892947
254,0.8313969552174365,0.1686030447825635
255,0.8673963206365978,0.13260367936340217
256,0.228836510812103,0.771163489187897
257,0.2718495372351659,0.7281504627648341
258,0.23727256489788562,0.7627274351021144
259,0.35625409465787183,0.6437459053421282
260,0.8488609877292529,0.1511390122707471
261,0.16219894174819272,0.8378010582518073
262,0.33772416274726613,0.6622758372527339
263,0.8430669938564783,0.15693300614352174
264,0.33577579136050806,0.6642242086394919
265,0.25751368225144056,0.7424863177485594
266,0.5640444764268848,0.4359555235731152
267,0.8420747178635158,0.15792528213648413
268,0.20104704745281987,0.7989529525471801
269,0.8949981392967393,0.10500186070326072
270,0.23337270633251683,0.7666272936674832
271,0.22154981702035614,0.7784501829796439
272,0.12946819424327838,0.8705318057567216
273,0.27984155311830194,0.7201584468816981
274,0.836510796183425,0.16348920381657492
275,0.2700851419503024,0.7299148580496976
276,0.8598870715434888,0.1401129284565112
277,0.4466534192978754,0.5533465807021246
278,0.8044560328179754,0.1955439671820246
279,0.14103127778756852,0.8589687222124315
280,0.3798730793303514,0.6201269206696486
281,0.8839716188909763,0.11602838110902368
282,0.8422709865317592,0.15772901346824073
283,0.20436447862480478,0.7956355213751952
284,0.2659662728098141,0.7340337271901859
285,0.2430000364483348,0.7569999635516652
286,0.32523133417071737,0.6747686658292826
287,0.34256167963384476,0.6574383203661552
288,0.288966494547648,0.711033505452352
289,0.5107549565140939,0.48924504348590614
290,0.3147303832371239,0.6852696167628761
291,0.5653482291915031,0.434651770808497
292,0.8536941001289863,0.14630589987101375
293,0.8339847214477514,0.16601527855224868
294,0.3690784040741042,0.6309215959258958
295,0.8750801943784354,0.12491980562156463
296,0.24709029571957708,0.7529097042804229
297,0.37941169564891786,0.6205883043510821
298,0.8401347793305809,0.15986522066941913
299,0.2877192884392499,0.7122807115607501
300,0.3423459127233217,0.6576540872766783
301,0.8431998390863173,0.1568001609136826
302,0.3393764031939399,0.6606235968060601
303,0.2500846578508078,0.7499153421491922
304,0.8602545211240378,0.13974547887596228
305,0.5336293364909578,0.4663706635090422
306,0.4057453405751609,0.5942546594248391
307,0.781982666101162,0.21801733389883807
308,0.34685726847898235,0.6531427315210176
309,0.2482268569667444,0.7517731430332556
310,0.4923862682329819,0.5076137317670181
311,0.7980035841382309,0.20199641586176914
312,0.8419647634577637,0.1580352365422363
313,0.2903353841451106,0.7096646158548894
314,0.8398732506411065,0.16012674935889348
315,0.2774040271727637,0.7225959728272363
316,0.28255084849417744,0.7174491515058226
317,0.8178303127940343,0.18216968720596566
318,0.28932919195945683,0.7106708080405432
319,0.24703688722253725,0.7529631127774628
320,0.26735439612803835,0.7326456038719616
321,0.5310016077336378,0.4689983922663622
322,0.7824043694931543,0.2175956305068457
323,0.2422699941860983,0.7577300058139017
324,0.16994081799005345,0.8300591820099466
325,0.8566910050760624,0.14330899492393753
326,0.9381809175311202,0.06181908246887974
327,0.3406986578138833,0.6593013421861167
328,0.4908472139961241,0.5091527860038759
329,0.182679530939315,0.817320469060685
330,0.7597245452959633,0.2402754547040366
331,0.32924422859385216,0.6707557714061478
332,0.10534536614671253,0.8946546338532875
333,0.8258641459761906,0.1741358540238094
334,0.1796425588421483,0.8203574411578517
335,0.49511788568419146,0.5048821143158085
336,0.2347686184474045,0.7652313815525955
337,0.5325799539842413,0.4674200460157587
338,0.3106440979290054,0.6893559020709946
339,0.47774954836737027,0.5222504516326297
340,0.23548950785847833,0.7645104921415217
341,0.45915544656832163,0.5408445534316784
342,0.8465338346907033,0.15346616530929666
343,0.2915203042067185,0.7084796957932815
344,0.8722298912239633,0.12777010877603664
345,0.25421304823074853,0.7457869517692515
346,0.2742013237987537,0.7257986762012463
347,0.13264892363792036,0.8673510763620796
348,0.21460699276589534,0.7853930072341047
349,0.2604968991925237,0.7395031008074763
350,0.26943219565318244,0.7305678043468176
351,0.14648584373867146,0.8535141562613285
352,0.24946087648862791,0.7505391235113721
353,0.8145278734225899,0.1854721265774101
354,0.3317086645959425,0.6682913354040575
355,0.16268876764174633,0.8373112323582537
356,0.8492828528293922,0.1507171471706078
357,0.2634054041396112,0.7365945958603888
358,0.8561249364736191,0.1438750635263809
359,0.8775445296480194,0.12245547035198054
360,0.3165086766877109,0.6834913233122891
361,0.7827336007513251,0.21726639924867483
362,0.7779320993687443,0.22206790063125567
363,0.8466512064432387,0.15334879355676137
364,0.8854051204252134,0.11459487957478666
365,0.8270622359507032,0.1729377640492968
366,0.9231015145570848,0.07689848544291518
367,0.22742036124459963,0.7725796387554004
368,0.7746393052355409,0.22536069476445914
369,0.9093612605621835,0.0906387394378165
370,0.29750904398886135,0.7024909560111386
371,0.20413563909616406,0.7958643609038359
372,0.8294553775148423,0.1705446224851577
373,0.19755283776344001,0.80244716223656
374,0.2919220484923454,0.7080779515076546
375,0.8658272157001063,0.13417278429989363
376,0.5662483327222956,0.4337516672777044
377,0.8243124907988221,0.17568750920117793
378,0.8553007844541269,0.14469921554587303
379,0.467641695407386,0.532358304592614
380,0.1609454281995608,0.8390545718004392
381,0.8966784182508266,0.10332158174917337
382,0.2350394106828324,0.7649605893171676
383,0.8529729854754019,0.14702701452459813
384,0.8810048641903929,0.1189951358096071
385,0.11344725897972763,0.8865527410202724
386,0.2941363448913906,0.7058636551086094
387,0.8463299615758706,0.1536700384241294
388,0.8343812242733111,0.1656187757266889
389,0.8642293754870559,0.13577062451294408
390,0.8489369961316886,0.15106300386831137
391,0.29236217812346044,0.7076378218765396
392,0.8782314146280008,0.12176858537199915
393,0.14275369065667987,0.8572463093433201
394,0.2868550223922437,0.7131449776077563
395,0.8773065354401585,0.12269346455984152
396,0.25216676382962544,0.7478332361703746
397,0.881137978004483,0.118862021995517
398,0.8059817965558774,0.1940182034441226
399,0.3901037887064147,0.6098962112935853
400,0.5617825825688723,0.4382174174311278
401,0.8987499718684988,0.10125002813150119
402,0.4174763717044677,0.5825236282955323
403,0.7954892393734659,0.20451076062653406
404,0.7610599171030337,0.23894008289696633
405,0.32866199157485143,0.6713380084251486
406,0.3207280817780276,0.6792719182219724
407,0.5448758000588856,0.4551241999411144
408,0.232597576288187,0.767402423711813
409,0.3632831015348089,0.6367168984651911
410,0.18872432420226348,0.8112756757977365
411,0.1471274662429145,0.8528725337570855
412,0.8359291206821897,0.16407087931781025
413,0.8693892099373743,0.13061079006262571
414,0.2344279995071199,0.7655720004928801
415,0.8275636331598507,0.17243636684014926
416,0.507295294551855,0.49270470544814504
417,0.10177211935206021,0.8982278806479398
418,0.49911335347489494,0.5008866465251051
419,0.2803709668608513,0.7196290331391487
420,0.8745822130198657,0.12541778698013423
421,0.8919042205036498,0.1080957794963502
422,0.7861542589523343,0.21384574104766574
423,0.8728130828570947,0.12718691714290534
424,0.8186744711970679,0.18132552880293207
425,0.2593052051133037,0.7406947948866963
426,0.35772156014199064,0.6422784398580094
427,0.26140908739300694,0.738590912606993
428,0.3645408789260304,0.6354591210739696
429,0.2911948864739329,0.7088051135260671
430,0.15946721662843155,0.8405327833715684
431,0.8743916765369582,0.12560832346304185
432,0.3771196198060881,0.6228803801939119
433,0.8545413380025796,0.14545866199742044
434,0.17644039698966885,0.8235596030103312
435,0.2623997566236972,0.7376002433763028
436,0.8893291480404614,0.11067085195953859
437,0.8051734154485387,0.19482658455146132
438,0.29459945573939794,0.7054005442606021
439,0.881404675593871,0.11859532440612897
440,0.8529262768743081,0.14707372312569186
441,0.5466504937747578,0.4533495062252421
442,0.2578874594936442,0.7421125405063558
443,0.8499301077074382,0.15006989229256185
444,0.3487642649584568,0.6512357350415432
445,0.27811716686236765,0.7218828331376324
446,0.8960757040926374,0.10392429590736264
447,0.8067921419770228,0.19320785802297719
448,0.852676922766089,0.14732307723391105
449,0.5595698270513628,0.4404301729486372
450,0.5679483489446273,0.43205165105537274
451,0.22270595944475546,0.7772940405552445
452,0.4098364515706773,0.5901635484293227
453,0.3487927755368705,0.6512072244631295
454,0.24979556698862648,0.7502044330113735
455,0.33017916958392124,0.6698208304160788
456,0.508977618257027,0.49102238174297297
457,0.2623226137474144,0.7376773862525856
458,0.35378929590445196,0.646210704095548
459,0.8132188387334635,0.18678116126653652
460,0.28861158554880717,0.7113884144511928
461,0.33214873088436137,0.6678512691156386
462,0.7485859202606457,0.2514140797393543
463,0.7866093494646591,0.21339065053534084
464,0.21081560109745234,0.7891843989025477
465,0.310755792371202,0.689244207628798
466,0.8525754450195664,0.14742455498043366
467,0.540066561379875,0.45993343862012503
468,0.23800818408373514,0.7619918159162649
469,0.299420329607201,0.700579670392799
470,0.22582953446760512,0.7741704655323949
471,0.19033886182985948,0.8096611381701405
472,0.8326063741290817,0.16739362587091827
473,0.48721219717191777,0.5127878028280822
474,0.83478737975825,0.16521262024174999
475,0.8491749206315502,0.15082507936844985
476,0.3581437776899764,0.6418562223100236
477,0.8019389746447342,0.19806102535526585
478,0.22060022695778903,0.779399773042211
479,0.8514278770162247,0.14857212298377537
480,0.17841365042682,0.82158634957318
481,0.8459061820299391,0.15409381797006091
482,0.3147521695122466,0.6852478304877534
483,0.13187086164292627,0.8681291383570737
484,0.37504249847806614,0.6249575015219339
485,0.5042929845685983,0.4957070154314017
486,0.16851894156731084,0.8314810584326892
487,0.13206334723815483,0.8679366527618452
488,0.88506509393563,0.11493490606436994
489,0.8707719790057091,0.12922802099429093
490,0.8022562127285353,0.19774378727146474
491,0.8397794446386465,0.16022055536135346
492,0.4740607192418935,0.5259392807581065
493,0.841353542833025,0.15864645716697498
494,0.37718231913138667,0.6228176808686133
495,0.19202731794814087,0.8079726820518591
496,0.858488668101608,0.141511331898392
497,0.8991523384136033,0.10084766158639673
498,0.3388739461828998,0.6611260538171002
499,0.8931485272239694,0.10685147277603052
500,0.23681270459509618,0.7631872954049038
501,0.3343963357901406,0.6656036642098594
502,0.26153071042108467,0.7384692895789153
503,0.8987138793773426,0.10128612062265746
504,0.5266679443972802,0.4733320556027198
505,0.7635484330452705,0.2364515669547295
506,0.8019847452809966,0.19801525471900341
507,0.7840867916899016,0.21591320831009841
508,0.8869586218036482,0.11304137819635186
509,0.2965155134246663,0.7034844865753337
510,0.8916480100276576,0.10835198997234245
511,0.3370049541116469,0.6629950458883531
512,0.841487561001318,0.15851243899868192
513,0.12855882049950484,0.8714411795004952
514,0.8593538182274403,0.14064618177255975
515,0.8852130602256459,0.11478693977435409
516,0.8777029360513143,0.12229706394868568
517,0.25937841887434177,0.7406215811256582
518,0.8103505029749963,0.18964949702500364
519,0.4091983899508187,0.5908016100491813
520,0.8640899051454386,0.13591009485456138
521,0.4576647635302462,0.5423352364697538
522,0.23404631218544536,0.7659536878145546
523,0.14592976853376605,0.854070231466234
524,0.8819954245325488,0.11800457546745129
525,0.3552094604633703,0.6447905395366297
526,0.21940966467133727,0.7805903353286627
527,0.4162852529341533,0.5837147470658467
528,0.4986910036956642,0.5013089963043358
529,0.8704763893097797,0.1295236106902203
530,0.10431884663696234,0.8956811533630377
531,0.22965744606317762,0.7703425539368224
532,0.3238545050872188,0.6761454949127812
533,0.3398895098660194,0.6601104901339806
534,0.7730591199587427,0.22694088004125731
535,0.16269324443439015,0.8373067555656099
536,0.8410451842080253,0.15895481579197474
537,0.3726668135406478,0.6273331864593522
538,0.24967979016559272,0.7503202098344073
539,0.32608173011514907,0.6739182698848509
540,0.2553245188904848,0.7446754811095152
541,0.7937034226446964,0.20629657735530355
542,0.819108168981511,0.180891831018489
543,0.7976179535980821,0.20238204640191795
544,0.27038077258316295,0.729619227416837
545,0.8973551359637753,0.10264486403622473
546,0.4142041138872552,0.5857958861127448
547,0.3506322638212662,0.6493677361787338
548,0.5384576361744862,0.4615423638255139
549,0.23329087568669582,0.7667091243133042
550,0.3491160063422364,0.6508839936577636
551,0.497060963027108,0.502939036972892
552,0.848933816449042,0.15106618355095802
553,0.15563959188936283,0.8443604081106372
554,0.8657502772041427,0.1342497227958573
555,0.22862417904731136,0.7713758209526886
556,0.886442484143603,0.11355751585639694
557,0.18506113437539862,0.8149388656246014
558,0.8358199158876481,0.16418008411235183
559,0.34948413834353653,0.6505158616564635
560,0.33545065545621067,0.6645493445437893
561,0.13628711933591497,0.863712880664085
562,0.17594433626649586,0.8240556637335041
563,0.13237279021680526,0.8676272097831947
564,0.20465479404322917,0.7953452059567708
565,0.8704703657239155,0.12952963427608452
566,0.18350435189305436,0.8164956481069456
567,0.3548512438075784,0.6451487561924216
568,0.28591601236085407,0.7140839876391459
569,0.19933191271989326,0.8006680872801067
570,0.2784018484500905,0.7215981515499095
571,0.19268240032526274,0.8073175996747373
572,0.8341895333584045,0.16581046664159552
573,0.47548627327170456,0.5245137267282954
574,0.850632260031494,0.14936773996850605
575,0.33808853755109314,0.6619114624489069
576,0.8860155654604687,0.11398443453953133
577,0.7764011670326445,0.22359883296735553
578,0.8547728961011304,0.14522710389886964
579,0.15520650010485748,0.8447934998951425
580,0.2328202125389912,0.7671797874610088
581,0.30403000177540795,0.695969998224592
582,0.34935015695172567,0.6506498430482743
583,0.34371256614358314,0.6562874338564169
584,0.3562439515811995,0.6437560484188005
585,0.34649005929528653,0.6535099407047135
586,0.4641913016561786,0.5358086983438214
587,0.5477272910907162,0.45227270890928384
588,0.2720309313838244,0.7279690686161756
589,0.4099273348435112,0.5900726651564888
590,0.891298326450843,0.108701673549157
591,0.8926306883766573,0.10736931162334278
592,0.809680857338811,0.19031914266118896
593,0.3074518936233974,0.6925481063766026
594,0.5038035130525698,0.4961964869474303
595,0.2932305324514364,0.7067694675485636
596,0.2257561383987403,0.7742438616012597
597,0.4974118208570948,0.5025881791429052
598,0.9184933181571222,0.08150668184287782
599,0.3388913271274512,0.6611086728725488
600,0.5398532248244711,0.46014677517552893
601,0.8365073269796562,0.1634926730203438
602,0.2045533186606331,0.7954466813393669
603,0.27349658392965814,0.7265034160703419
604,0.14339211813489228,0.8566078818651077
605,0.8996099924145425,0.1003900075854575
606,0.489679396137058,0.510320603862942
607,0.3358933815573494,0.6641066184426506
608,0.36992229782734154,0.6300777021726585
609,0.19200997296809785,0.8079900270319021
610,0.8115131090476113,0.18848689095238863
611,0.7976299531189149,0.20237004688108506
612,0.8961913904834928,0.10380860951650715
613,0.8557545819831762,0.14424541801682372
614,0.18317759892390284,0.8168224010760972
615,0.5691507338061492,0.4308492661938507
616,0.8394401427513594,0.16055985724864064
617,0.3803085003218619,0.6196914996781381
618,0.8233498851632839,0.17665011483671605
619,0.4990665099425574,0.5009334900574426
620,0.7793590493410113,0.22064095065898873
621,0.8802375774226164,0.11976242257738358
622,0.8064256501427922,0.1935743498572078
623,0.8390024796262724,0.1609975203737276
624,0.3605583235663099,0.6394416764336901
625,0.8123457983633514,0.1876542016366486
626,0.3438437102391967,0.6561562897608033
627,0.2829333206213005,0.7170666793786995
628,0.12045011742782608,0.8795498825721739
629,0.9093491987166205,0.09065080128337953
630,0.8978344796971449,0.10216552030285508
631,0.2427699992653911,0.7572300007346089
632,0.25743170981319996,0.7425682901868
633,0.3666037835797995,0.6333962164202005
634,0.1723874756655721,0.8276125243344279
635,0.19730438691468788,0.8026956130853121
636,0.18937697987358393,0.8106230201264161
637,0.2491987207209032,0.7508012792790968
638,0.5105743975147627,0.4894256024852373
639,0.20617496306184535,0.7938250369381546
640,0.4291492322428826,0.5708507677571174
641,0.8356923339468488,0.16430766605315114
642,0.3570928888041488,0.6429071111958512
643,0.33819329009628685,0.6618067099037132
644,0.7966226172078347,0.20337738279216533
645,0.8871374858144722,0.11286251418552783
646,0.9126258031412863,0.08737419685871371
647,0.4100546173114865,0.5899453826885135
648,0.34435964998749746,0.6556403500125025
649,0.2610822091005489,0.7389177908994511
650,0.34345634683420445,0.6565436531657955
651,0.8831982327154849,0.1168017672845151
652,0.5355839307451814,0.4644160692548186
653,0.8951285781509337,0.10487142184906631
654,0.3232784475902323,0.6767215524097677
655,0.35293926888364446,0.6470607311163555
656,0.23825180044097538,0.7617481995590246
657,0.23108573633215979,0.7689142636678402
658,0.8502603305231233,0.14973966947687664
659,0.15170389155941655,0.8482961084405835
660,0.8732997395656152,0.12670026043438476
661,0.8708988607972977,0.12910113920270225
662,0.36666172646986384,0.6333382735301362
663,0.4662418788437168,0.5337581211562832
664,0.8773298875953864,0.12267011240461359
665,0.13639835814014722,0.8636016418598528
666,0.7699964522225986,0.23000354777740134
667,0.1915358764206858,0.8084641235793142
668,0.28920989382147566,0.7107901061785243
669,0.8792408192225953,0.12075918077740469
670,0.44326890326032287,0.5567310967396771
671,0.8467029501037473,0.15329704989625267
672,0.4810693149141937,0.5189306850858063
673,0.3019841323496917,0.6980158676503083
674,0.16458044799539107,0.8354195520046089
675,0.8391507299638673,0.16084927003613272
676,0.5155024573416525,0.4844975426583475
677,0.1335824615984359,0.8664175384015641
678,0.894603694232109,0.105396305767891
679,0.2989329621542024,0.7010670378457976
680,0.8216909274438557,0.1783090725561442
681,0.35798147630111243,0.6420185236988876
682,0.14459875411029277,0.8554012458897072
683,0.48182428497557694,0.5181757150244231
684,0.8406946371499635,0.1593053628500365
685,0.2875507544061199,0.7124492455938801
686,0.9139074013334496,0.08609259866655034
687,0.9377750923210331,0.06222490767896688
688,0.8138082919656048,0.1861917080343952
689,0.8042030084612457,0.19579699153875435
690,0.3741315606296436,0.6258684393703564
691,0.4697606515178161,0.5302393484821839
692,0.847932919725936,0.152067080274064
693,0.23906829407160624,0.7609317059283938
694,0.8889055874422904,0.11109441255770962
695,0.23484775725991547,0.7651522427400845
696,0.8240742551093758,0.17592574489062413
697,0.28313830764956116,0.7168616923504388
698,0.2420432561360918,0.7579567438639082
699,0.16502120775073836,0.8349787922492616
700,0.7968211327172477,0.20317886728275228
701,0.2056003040907658,0.7943996959092342
702,0.2760403665352309,0.7239596334647691
